Age,Income,SpendingScore,Cluster
33,58180.0,2,1
49,30012.0,67,2
19,41513.0,21,1
36,54747.0,75,0
40,50944.0,52,0
69,44741.0,47,2
29,48137.0,17,1
32,45464.0,71,0
39,52746.0,17,1
69,76487.0,42,3
62,8000.0,83,2
19,45737.0,92,0
30,53177.0,98,0
60,55328.0,95,0
21,43306.0,56,1
62,18379.0,20,2
32,55904.0,84,0
65,81092.0,80,3
33,22390.0,99,0
40,65549.0,65,0
52,44087.0,15,3
24,48896.0,50,1
46,31048.0,45,2
44,43980.0,84,0
58,73401.0,39,3
69,60488.0,33,3
52,81182.0,8,3
39,71193.0,83,0
39,57904.0,75,0
39,81391.0,5,3
60,57902.0,43,3
34,64904.0,48,0
26,44662.0,47,1
35,51198.0,91,0
19,37446.0,15,1
23,67813.0,31,1
22,28791.0,18,1
58,64082.0,25,3
55,46568.0,90,2
54,71082.0,94,0
42,63516.0,5,3
55,82772.0,63,3
26,63154.0,24,1
64,21703.0,20,2
44,48795.0,29,1
66,28904.0,20,2
25,40671.0,49,1
43,77202.0,99,0
54,61476.0,59,3
43,37419.0,72,2
41,31753.0,49,2
26,50590.0,2,1
37,28102.0,9,1
30,37919.0,27,1
33,55616.0,25,1
53,70796.0,84,0
50,60958.0,84,0
49,8757.0,85,2
36,55479.0,64,0
67,51297.0,56,3
22,57450.0,65,0
35,79092.0,41,3
24,12862.0,67,1
35,39360.0,79,0
68,60636.0,76,3
37,21531.0,61,2
65,76567.0,6,3
43,56630.0,72,0
54,65239.0,37,3
41,39723.0,74,0
31,64648.0,54,0
57,69232.0,88,0
68,54192.0,34,3
31,54219.0,93,0
58,54866.0,84,0
31,34460.0,33,1
55,47344.0,48,2
59,47255.0,53,2
41,56901.0,77,0
56,67997.0,69,3
32,30946.0,85,0
22,47750.0,37,1
23,76666.0,50,0
41,36615.0,43,1
64,35199.0,91,2
24,53642.0,31,1
41,65199.0,59,0
54,50206.0,12,3
28,73921.0,85,0
55,65422.0,39,3
33,65153.0,34,1
60,59974.0,58,3
48,91898.0,50,3
46,46307.0,84,0
27,13937.0,53,1
42,78877.0,52,3
62,41761.0,11,3
19,51942.0,3,1
57,73572.0,40,3
43,21159.0,99,2
55,27470.0,91,2
52,21177.0,63,2
40,35706.0,63,2
34,57913.0,39,1
50,59435.0,18,3
25,54973.0,1,1
48,24570.0,34,2
22,8418.0,32,1
51,50978.0,19,3
50,41508.0,26,2
22,58269.0,3,1
57,62635.0,61,3
39,52488.0,92,0
58,63682.0,69,3
20,54126.0,45,1
27,59541.0,42,1
43,37316.0,31,1
27,46767.0,15,1
35,53542.0,60,0
52,64770.0,57,3
25,42913.0,1,1
53,59381.0,42,3
23,45215.0,28,1
27,47884.0,17,1
48,64931.0,70,0
59,14125.0,53,2
26,26663.0,63,1
33,23321.0,71,2
66,8000.0,98,2
69,37791.0,80,2
48,63490.0,62,0
41,44872.0,88,0
36,53560.0,48,1
49,69606.0,98,0
48,73898.0,76,0
33,48756.0,65,0
19,74365.0,90,0
25,51658.0,51,1
67,34927.0,72,2
39,39301.0,29,1
43,23350.0,96,2
42,34014.0,62,2
58,43556.0,78,2
21,64465.0,46,1
22,80974.0,86,0
32,25121.0,8,1
43,57071.0,12,3
52,31270.0,51,2
43,58545.0,73,0
40,47640.0,81,0
66,17044.0,44,2
26,66709.0,65,0
47,39110.0,55,2
46,40390.0,96,0
42,30744.0,65,2
59,38223.0,42,2
31,57702.0,97,0
67,46594.0,11,3
35,55916.0,98,0
46,56515.0,16,3
45,73772.0,29,3
62,43830.0,82,2
40,23417.0,73,2
32,69210.0,97,0
19,44033.0,75,0
